Stream; Time Stamp; Data
E4_Bvp;1652105449,94712;3,716116
E4_Bvp;1652105449,96275;3,303459
E4_Bvp;1652105449,97837;2,620452
E4_Bvp;1652105449,994;1,666361
E4_Bvp;1652105450,00962;0,4884825
E4_Bvp;1652105450,02525;-0,8203135
E4_Bvp;1652105450,04088;-2,18148
E4_Bvp;1652105450,0565;-3,525106
E4_Bvp;1652105450,07213;-4,813657
E4_Bvp;1652105450,08775;-6,032196
E4_Bvp;1652105450,10338;-7,210983
E4_Bvp;1652105450,119;-8,406374
E4_Bvp;1652105450,13463;-9,694149
E4_Bvp;1652105450,15026;-11,11029
E4_Bvp;1652105450,16588;-12,6343
E4_Bvp;1652105450,18151;-14,19849
E4_Bvp;1652105450,19713;-15,74025
E4_Bvp;1652105450,21276;-17,25713
E4_Bvp;1652105450,22838;-18,84258
E4_Bvp;1652105450,24401;-20,64517
E4_Bvp;1652105450,25964;-22,77533
E4_Bvp;1652105450,27526;-25,19542
E4_Bvp;1652105450,29089;-27,64427
E4_Bvp;1652105450,30651;-29,61982
E4_Bvp;1652105450,32214;-30,51498
E4_Bvp;1652105450,33776;-29,75871
E4_Bvp;1652105450,35339;-27,0276
E4_Bvp;1652105450,36902;-22,38332
E4_Bvp;1652105450,38464;-16,26515
ManipulatedHR;1652105444,79604;76.29318
E4_Bvp;1652105450,40027;-9,399628
E4_Bvp;1652105450,41589;-2,587582
E4_Bvp;1652105450,43152;3,468943
E4_Bvp;1652105450,44714;8,323105
E4_Hr;1652105444,79604;57,31078
E4_Ibi;1652105444,79604;1,046923
E4_Bvp;1652105450,46277;11,80587
E4_Bvp;1652105450,4784;14,00668
E4_Bvp;1652105450,49402;15,11707
E4_Bvp;1652105450,50965;15,32462
E4_Bvp;1652105450,52527;14,80296
E4_Bvp;1652105450,5409;13,70927
E4_Bvp;1652105450,55652;12,26491
E4_Bvp;1652105450,57215;10,75468
E4_Bvp;1652105450,58778;9,512093
E4_Bvp;1652105450,6034;8,84623
E4_Bvp;1652105450,61903;8,979465
E4_Bvp;1652105450,63465;9,913456
E4_Bvp;1652105450,65028;11,47626
E4_Bvp;1652105450,66591;13,38932
E4_Bvp;1652105450,68153;15,32803
E4_Bvp;1652105450,69716;17,05373
E4_Bvp;1652105450,71278;18,4098
E4_Bvp;1652105450,72841;19,33366
E4_Bvp;1652105450,74403;19,78786
E4_Bvp;1652105450,75966;19,76009
E4_Bvp;1652105450,77529;19,21112
E4_Bvp;1652105450,79091;18,13325
E4_Bvp;1652105450,80654;16,59451
E4_Bvp;1652105450,82216;14,72631
E4_Bvp;1652105450,83779;12,74028
E4_Bvp;1652105450,85341;10,88228
E4_Bvp;1652105450,86904;9,341747
E4_Bvp;1652105450,88467;8,169247
E4_Bvp;1652105450,90029;7,287857
E4_Bvp;1652105450,91592;6,550316
E4_Bvp;1652105450,93154;5,80405
E4_Bvp;1652105450,94717;4,999012
E4_Bvp;1652105450,96279;4,147854
E4_Bvp;1652105450,97842;3,331234
E4_Bvp;1652105450,99405;2,629963
E4_Bvp;1652105451,00967;2,063755
E4_Bvp;1652105451,0253;1,582905
E4_Bvp;1652105451,04092;1,074787
E4_Bvp;1652105451,05655;0,4145088
E4_Bvp;1652105451,07217;-0,5300369
E4_Bvp;1652105451,0878;-1,818157
E4_Bvp;1652105451,10343;-3,456001
E4_Bvp;1652105451,11905;-5,344688
E4_Bvp;1652105451,13468;-7,349796
E4_Bvp;1652105451,1503;-9,338326
E4_Bvp;1652105451,16593;-11,18485
E4_Bvp;1652105451,18155;-12,82553
E4_Bvp;1652105451,19718;-14,24793
E4_Bvp;1652105451,21281;-15,54862
E4_Bvp;1652105451,22843;-16,84716
E4_Bvp;1652105451,24406;-18,33581
E4_Bvp;1652105451,25968;-20,20158
E4_Bvp;1652105451,27531;-22,51281
E4_Bvp;1652105451,29093;-25,13654
E4_Bvp;1652105451,30656;-27,66088
E4_Bvp;1652105451,32219;-29,45608
E4_Bvp;1652105451,33781;-29,83803
E4_Bvp;1652105451,35344;-28,31823
E4_Bvp;1652105451,36906;-24,7281
E4_Bvp;1652105451,38469;-19,30655
E4_Bvp;1652105451,40031;-12,63825
E4_Bvp;1652105451,41594;-5,429276
E4_Gsr;1652105449,908;0,05638875
E4_Gsr;1652105450,158;0,05254406
E4_Gsr;1652105450,408;0,05254406
E4_Gsr;1652105450,658;0,05254406
E4_Gsr;1652105450,908;0,05254406
E4_Gsr;1652105451,158;0,05254406
ManipulatedHR;1652105445,82733;106.7859
E4_Bvp;1652105451,43157;1,586449
E4_Bvp;1652105451,44719;7,783287
E4_Hr;1652105445,82733;58,17912
E4_Ibi;1652105445,82733;1,031298
E4_Bvp;1652105451,46282;12,73259
E4_Bvp;1652105451,47844;16,1781
E4_Bvp;1652105451,49407;18,01202
E4_Bvp;1652105451,50969;18,32985
E4_Bvp;1652105451,52532;17,38728
E4_Bvp;1652105451,54095;15,59543
E4_Bvp;1652105451,55657;13,48383
E4_Bvp;1652105451,5722;11,56895
E4_Bvp;1652105451,58782;10,25031
E4_Bvp;1652105451,60345;9,733727
E4_Bvp;1652105451,61907;10,03338
E4_Bvp;1652105451,6347;10,97436
E4_Bvp;1652105451,65033;12,33263
E4_Bvp;1652105451,66595;13,88705
E4_Bvp;1652105451,68158;15,48796
E4_Bvp;1652105451,6972;17,04169
E4_Bvp;1652105451,71283;18,44026
E4_Bvp;1652105451,72845;19,55646
E4_Bvp;1652105451,74408;20,26388
E4_Bvp;1652105451,75971;20,47149
E4_Bvp;1652105451,77533;20,12991
E4_Bvp;1652105451,79096;19,28108
E4_Bvp;1652105451,80658;18,05621
E4_Bvp;1652105451,82221;16,57972
E4_Bvp;1652105451,83783;14,98586
E4_Bvp;1652105451,85346;13,34606
E4_Bvp;1652105451,86909;11,68794
E4_Bvp;1652105451,88471;10,06356
E4_Bvp;1652105451,90034;8,521004
E4_Bvp;1652105451,91596;7,153542
E4_Bvp;1652105451,93159;6,032227
E4_Bvp;1652105451,94721;5,198784
E4_Bvp;1652105451,96284;4,573776
E4_Bvp;1652105451,97847;4,02739
E4_Bvp;1652105451,99409;3,413422
E4_Bvp;1652105452,00972;2,620682
E4_Bvp;1652105452,02534;1,633194
E4_Bvp;1652105452,04097;0,491188
E4_Bvp;1652105452,05659;-0,776001
E4_Bvp;1652105452,07222;-2,1558
E4_Bvp;1652105452,08785;-3,673599
E4_Bvp;1652105452,10347;-5,367943
E4_Bvp;1652105452,1191;-7,231094
E4_Bvp;1652105452,13472;-9,178917
E4_Bvp;1652105452,15035;-11,10272
E4_Bvp;1652105452,16597;-12,92248
E4_Bvp;1652105452,1816;-14,63214
E4_Bvp;1652105452,19723;-16,25532
E4_Bvp;1652105452,21285;-17,82393
E4_Bvp;1652105452,22848;-19,3411
E4_Bvp;1652105452,2441;-20,79884
E4_Bvp;1652105452,25973;-22,21517
E4_Bvp;1652105452,27535;-23,68741
E4_Bvp;1652105452,29098;-25,40548
E4_Bvp;1652105452,30661;-27,51382
E4_Bvp;1652105452,32223;-29,98297
E4_Bvp;1652105452,33786;-32,47535
E4_Bvp;1652105452,35348;-34,35658
E4_Bvp;1652105452,36911;-34,85466
E4_Bvp;1652105452,38473;-33,3359
E4_Bvp;1652105452,40036;-29,56018
E4_Bvp;1652105452,41599;-23,7959
E4_Bvp;1652105452,43161;-16,75838
E4_Bvp;1652105452,44724;-9,324448
ManipulatedHR;1652105446,82738;111.2295
E4_Bvp;1652105452,46286;-2,311996
E4_Bvp;1652105452,47849;3,727402
E4_Bvp;1652105452,49411;8,535713
E4_Hr;1652105446,82738;59,99723
E4_Ibi;1652105446,82738;1,000046
E4_Bvp;1652105452,50974;12,03354
E4_Bvp;1652105452,52537;14,27993
E4_Bvp;1652105452,54099;15,38133
E4_Bvp;1652105452,55662;15,51879
E4_Bvp;1652105452,57224;14,95023
E4_Bvp;1652105452,58787;14,03264
E4_Bvp;1652105452,60349;13,14145
E4_Bvp;1652105452,61912;12,56413
E4_Bvp;1652105452,63475;12,45757
E4_Bvp;1652105452,65037;12,85545
E4_Bvp;1652105452,666;13,71455
E4_Bvp;1652105452,68162;14,9533
E4_Bvp;1652105452,69725;16,48648
E4_Bvp;1652105452,71287;18,16694
E4_Bvp;1652105452,7285;19,79003
E4_Bvp;1652105452,74413;21,13577
E4_Bvp;1652105452,75975;22,00988
E4_Bvp;1652105452,77538;22,31481
E4_Bvp;1652105452,791;22,06011
E4_Gsr;1652105451,408;0,05254406
E4_Gsr;1652105451,658;0,05510719
E4_Gsr;1652105451,908;0,05510719
E4_Gsr;1652105452,158;0,05510719
E4_Gsr;1652105452,408;0,05510719
E4_Gsr;1652105452,658;0,05254406
E4_Bvp;1652105452,80663;21,32666
E4_Bvp;1652105452,82225;20,21587
E4_Bvp;1652105452,83788;18,79323
E4_Bvp;1652105452,85351;17,09969
E4_Bvp;1652105452,86913;15,2077
E4_Bvp;1652105452,88476;13,2118
E4_Bvp;1652105452,90038;11,22434
E4_Bvp;1652105452,91601;9,377777
E4_Bvp;1652105452,93163;7,760094
E4_Bvp;1652105452,94726;6,446144
E4_Bvp;1652105452,96289;5,459976
E4_Bvp;1652105452,97851;4,761566
E4_Bvp;1652105452,99414;4,288734
E4_Bvp;1652105453,00976;3,94548
E4_Bvp;1652105453,02539;3,624809
E4_Bvp;1652105453,04102;3,247665
E4_Bvp;1652105453,05664;2,743095
E4_Bvp;1652105453,07227;2,072067
E4_Bvp;1652105453,08789;1,228546
E4_Bvp;1652105453,10352;0,223793
E4_Bvp;1652105453,11914;-0,901062
E4_Bvp;1652105453,13477;-2,079315
E4_Bvp;1652105453,1504;-3,24897
E4_Bvp;1652105453,16602;-4,37664
E4_Bvp;1652105453,18165;-5,509766
E4_Bvp;1652105453,19727;-6,769585
E4_Bvp;1652105453,2129;-8,311546
E4_Bvp;1652105453,22852;-10,25232
E4_Bvp;1652105453,24415;-12,58623
E4_Bvp;1652105453,25978;-15,19221
E4_Bvp;1652105453,2754;-17,83595
E4_Bvp;1652105453,29103;-20,24905
E4_Bvp;1652105453,30665;-22,25713
E4_Bvp;1652105453,32228;-23,81071
E4_Bvp;1652105453,3379;-25,04261
E4_Bvp;1652105453,35353;-26,23605
E4_Bvp;1652105453,36916;-27,68726
E4_Bvp;1652105453,38478;-29,52596
E4_Bvp;1652105453,40041;-31,58331
E4_Bvp;1652105453,41603;-33,34706
E4_Bvp;1652105453,43166;-34,08957
E4_Bvp;1652105453,44728;-33,1443
E4_Bvp;1652105453,46291;-30,134
E4_Bvp;1652105453,47854;-25,12748
ManipulatedHR;1652105447,8743;113.0733
E4_Bvp;1652105453,49416;-18,62752
E4_Bvp;1652105453,50979;-11,38207
E4_Bvp;1652105453,52541;-4,171318
E4_Bvp;1652105453,54104;2,36248
E4_Bvp;1652105453,55666;7,788231
E4_Bvp;1652105453,57229;11,89729
E4_Hr;1652105447,8743;57,31078
E4_Ibi;1652105447,8743;1,046923
E4_Bvp;1652105453,58792;14,6344
E4_Bvp;1652105453,60354;16,06445
E4_Bvp;1652105453,61917;16,35877
E4_Bvp;1652105453,63479;15,76389
E4_Bvp;1652105453,65042;14,58175
E4_Bvp;1652105453,66604;13,14072
E4_Bvp;1652105453,68167;11,73856
E4_Bvp;1652105453,6973;10,63321
E4_Bvp;1652105453,71292;10,0454
E4_Bvp;1652105453,72855;10,0934
E4_Bvp;1652105453,74417;10,79814
E4_Bvp;1652105453,7598;12,06224
E4_Bvp;1652105453,77542;13,67618
E4_Bvp;1652105453,79105;15,37975
E4_Bvp;1652105453,80668;16,91739
E4_Bvp;1652105453,8223;18,08531
E4_Bvp;1652105453,83793;18,76778
E4_Bvp;1652105453,85355;18,95554
E4_Bvp;1652105453,86918;18,67977
E4_Bvp;1652105453,8848;17,9792
E4_Bvp;1652105453,90043;16,88868
E4_Bvp;1652105453,91606;15,41694
E4_Bvp;1652105453,93168;13,62369
E4_Bvp;1652105453,94731;11,65972
E4_Bvp;1652105453,96293;9,740089
E4_Bvp;1652105453,97856;8,118187
E4_Bvp;1652105453,99418;6,925674
E4_Bvp;1652105454,00981;6,136833
E4_Bvp;1652105454,02544;5,571388
E4_Bvp;1652105454,04106;5,040733
E4_Bvp;1652105454,05669;4,410812
E4_Bvp;1652105454,07231;3,682259
E4_Bvp;1652105454,08794;2,968246
E4_Bvp;1652105454,10356;2,355705
E4_Bvp;1652105454,11919;1,855774
E4_Bvp;1652105454,13482;1,350777
E4_Bvp;1652105454,15044;0,6802673
E4_Bvp;1652105454,16607;-0,281517
E4_Bvp;1652105454,18169;-1,51947
E4_Bvp;1652105454,19732;-2,957581
E4_Bvp;1652105454,21294;-4,512291
E4_Bvp;1652105454,22857;-6,094543
E4_Bvp;1652105454,2442;-7,665009
E4_Bvp;1652105454,25982;-9,199692
E4_Bvp;1652105454,27545;-10,63754
E4_Bvp;1652105454,29107;-11,91964
E4_Bvp;1652105454,3067;-13,04019
E4_Bvp;1652105454,32232;-14,05771
E4_Bvp;1652105454,33795;-15,12808
E4_Gsr;1652105452,908;0,05638875
E4_Gsr;1652105453,158;0,05638875
E4_Gsr;1652105453,408;0,04998094
E4_Gsr;1652105453,658;0,05126251
E4_Gsr;1652105453,908;0,05254406
E4_Gsr;1652105454,158;0,05254406
E4_Bvp;1652105454,35358;-16,44992
E4_Bvp;1652105454,3692;-18,16877
E4_Bvp;1652105454,38483;-20,37369
E4_Bvp;1652105454,40045;-23,00648
E4_Bvp;1652105454,41608;-25,81138
E4_Bvp;1652105454,4317;-28,31786
E4_Bvp;1652105454,44733;-29,89752
E4_Bvp;1652105454,46296;-29,88663
E4_Bvp;1652105454,47858;-27,81207
E4_Bvp;1652105454,49421;-23,56891
E4_Bvp;1652105454,50983;-17,47544
ManipulatedHR;1652105448,95248;80.96323
E4_Bvp;1652105454,52546;-10,27544
E4_Bvp;1652105454,54108;-2,877907
E4_Bvp;1652105454,55671;3,906914
E4_Bvp;1652105454,57234;9,510918
E4_Hr;1652105448,95248;55,64959
E4_Ibi;1652105448,95248;1,078175
E4_Bvp;1652105454,58796;13,72832
E4_Bvp;1652105454,60359;16,56831
E4_Bvp;1652105454,61921;18,1291
E4_Bvp;1652105454,63484;18,51681
E4_Bvp;1652105454,65046;17,85372
E4_Bvp;1652105454,66609;16,31632
E4_Bvp;1652105454,68172;14,23395
E4_Bvp;1652105454,69734;12,03448
E4_Bvp;1652105454,71297;10,15335
E4_Bvp;1652105454,72859;8,939453
E4_Bvp;1652105454,74422;8,566238
E4_Bvp;1652105454,75984;9,02179
E4_Bvp;1652105454,77547;10,1469
E4_Bvp;1652105454,7911;11,75241
E4_Bvp;1652105454,80672;13,59789
E4_Bvp;1652105454,82235;15,44849
E4_Bvp;1652105454,83797;17,09354
E4_Bvp;1652105454,8536;18,29845
E4_Bvp;1652105454,86922;18,89484
E4_Bvp;1652105454,88485;18,81781
E4_Bvp;1652105454,90048;18,11214
E4_Bvp;1652105454,9161;16,87765
E4_Bvp;1652105454,93173;15,26525
E4_Bvp;1652105454,94735;13,36977
E4_Bvp;1652105454,96298;11,27602
E4_Bvp;1652105454,9786;9,084885
E4_Bvp;1652105454,99423;6,934891
E4_Bvp;1652105455,00986;4,989868
E4_Bvp;1652105455,02548;3,405373
E4_Bvp;1652105455,04111;2,221588
E4_Bvp;1652105455,05673;1,387901
E4_Bvp;1652105455,07236;0,7882385
E4_Bvp;1652105455,08798;0,2783661
E4_Bvp;1652105455,10361;-0,2185745
E4_Bvp;1652105455,11924;-0,7598495
E4_Bvp;1652105455,13486;-1,390968
E4_Bvp;1652105455,15049;-2,18203
E4_Bvp;1652105455,16611;-3,184044
E4_Bvp;1652105455,18174;-4,44516
E4_Bvp;1652105455,19736;-5,921158
E4_Bvp;1652105455,21299;-7,542694
E4_Bvp;1652105455,22862;-9,249237
E4_Bvp;1652105455,24424;-11,01793
E4_Bvp;1652105455,25987;-12,87407
E4_Bvp;1652105455,27549;-14,82304
E4_Bvp;1652105455,29112;-16,79959
E4_Bvp;1652105455,30675;-18,67402
E4_Bvp;1652105455,32237;-20,36176
E4_Bvp;1652105455,338;-21,8709
E4_Bvp;1652105455,35362;-23,38313
E4_Bvp;1652105455,36925;-25,16506
E4_Bvp;1652105455,38487;-27,40213
E4_Bvp;1652105455,4005;-30,04824
E4_Bvp;1652105455,41613;-32,74321
E4_Bvp;1652105455,43175;-34,88593
E4_Bvp;1652105455,44738;-35,76369
E4_Bvp;1652105455,463;-34,79611
E4_Bvp;1652105455,47863;-31,6979
E4_Bvp;1652105455,49425;-26,565
E4_Bvp;1652105455,50988;-19,84678
E4_Bvp;1652105455,52551;-12,23865
E4_Bvp;1652105455,54113;-4,574059
ManipulatedHR;1652105449,95252;103.2495
E4_Bvp;1652105455,55676;2,388924
E4_Bvp;1652105455,57238;8,04306
E4_Bvp;1652105455,58801;12,0825
E4_Hr;1652105449,95252;59,99723
E4_Ibi;1652105449,95252;1,000046
E4_Bvp;1652105455,60363;14,48088
E4_Bvp;1652105455,61926;15,44247
E4_Bvp;1652105455,63489;15,31393
E4_Bvp;1652105455,65051;14,49385
E4_Bvp;1652105455,66614;13,34683
E4_Bvp;1652105455,68176;12,15108
E4_Bvp;1652105455,69739;11,13092
E4_Bvp;1652105455,71301;10,43386
E4_Bvp;1652105455,72864;10,16672
E4_Bvp;1652105455,74427;10,37297
E4_Bvp;1652105455,75989;11,06052
E4_Bvp;1652105455,77552;12,16274
E4_Bvp;1652105455,79114;13,5738
E4_Bvp;1652105455,80677;15,12869
E4_Bvp;1652105455,82239;16,60972
E4_Bvp;1652105455,83802;17,79182
E4_Bvp;1652105455,85365;18,49068
E4_Bvp;1652105455,86927;18,63342
E4_Bvp;1652105455,8849;18,25231
E4_Gsr;1652105454,408;0,05254406
E4_Gsr;1652105454,658;0,05510719
E4_Gsr;1652105454,908;0,05510719
E4_Gsr;1652105455,158;0,05510719
E4_Gsr;1652105455,408;0,05638875
E4_Gsr;1652105455,658;0,05638875
E4_Bvp;1652105455,90052;17,47558
E4_Bvp;1652105455,91615;16,44075
E4_Bvp;1652105455,93177;15,22768
E4_Bvp;1652105455,9474;13,82267
E4_Bvp;1652105455,96303;12,19296
E4_Bvp;1652105455,97865;10,40331
E4_Bvp;1652105455,99428;8,620491
E4_Bvp;1652105456,0099;7,07666
E4_Bvp;1652105456,02553;5,955956
E4_Bvp;1652105456,04115;5,261787
E4_Bvp;1652105456,05678;4,820084
E4_Bvp;1652105456,07241;4,375702
E4_Bvp;1652105456,08803;3,700546
E4_Bvp;1652105456,10366;2,734238
E4_Bvp;1652105456,11928;1,592613
E4_Bvp;1652105456,13491;0,4647369
E4_Bvp;1652105456,15053;-0,5176392
E4_Bvp;1652105456,16616;-1,352097
E4_Bvp;1652105456,18179;-2,180756
E4_Bvp;1652105456,19741;-3,20079
E4_Bvp;1652105456,21304;-4,561348
E4_Bvp;1652105456,22866;-6,299461
E4_Bvp;1652105456,24429;-8,295219
E4_Bvp;1652105456,25991;-10,35123
E4_Bvp;1652105456,27554;-12,28397
E4_Bvp;1652105456,29117;-14,00153
E4_Bvp;1652105456,30679;-15,5266
E4_Bvp;1652105456,32242;-16,97266
E4_Bvp;1652105456,33804;-18,52699
E4_Bvp;1652105456,35367;-20,34385
E4_Bvp;1652105456,36929;-22,54179
E4_Bvp;1652105456,38492;-25,11539
E4_Bvp;1652105456,40055;-27,90009
E4_Bvp;1652105456,41617;-30,52333
E4_Bvp;1652105456,4318;-32,39298
E4_Bvp;1652105456,44742;-32,82976
E4_Bvp;1652105456,46305;-31,29589
E4_Bvp;1652105456,47867;-27,58996
E4_Bvp;1652105456,4943;-21,94814
E4_Bvp;1652105456,50993;-15,01749
E4_Bvp;1652105456,52555;-7,660706
E4_Bvp;1652105456,54118;-0,7114334
E4_Bvp;1652105456,5568;5,228622
E4_Bvp;1652105456,57243;9,819427
ManipulatedHR;1652105450,9682;79.96207
E4_Hr;1652105450,9682;59,07419
E4_Ibi;1652105450,9682;1,015672
E4_Bvp;1652105456,58805;12,97192
E4_Bvp;1652105456,60368;14,76042
E4_Bvp;1652105456,61931;15,33405
E4_Bvp;1652105456,63493;14,91019
E4_Bvp;1652105456,65056;13,77418
E4_Bvp;1652105456,66618;12,2752
E4_Bvp;1652105456,68181;10,76228
E4_Bvp;1652105456,69743;9,555122
E4_Bvp;1652105456,71306;8,875626
E4_Bvp;1652105456,72869;8,846085
E4_Bvp;1652105456,74431;9,479706
E4_Bvp;1652105456,75994;10,71481
E4_Bvp;1652105456,77556;12,38456
E4_Bvp;1652105456,79119;14,27574
E4_Bvp;1652105456,80681;16,15466
E4_Bvp;1652105456,82244;17,77951
E4_Bvp;1652105456,83807;18,93138
E4_Bvp;1652105456,85369;19,49112
E4_Bvp;1652105456,86932;19,41953
E4_Bvp;1652105456,88494;18,76572
E4_Bvp;1652105456,90057;17,66789
E4_Bvp;1652105456,91619;16,25298
E4_Bvp;1652105456,93182;14,65816
E4_Bvp;1652105456,94745;12,95912
E4_Bvp;1652105456,96307;11,21616
E4_Bvp;1652105456,9787;9,463181
E4_Bvp;1652105456,99432;7,733948
E4_Bvp;1652105457,00995;6,083496
E4_Bvp;1652105457,02557;4,566895
E4_Bvp;1652105457,0412;3,227798
E4_Bvp;1652105457,05683;2,099899
E4_Bvp;1652105457,07245;1,168411
E4_Bvp;1652105457,08808;0,3686218
E4_Bvp;1652105457,1037;-0,3545074
E4_Bvp;1652105457,11933;-1,051178
E4_Bvp;1652105457,13495;-1,772415
E4_Bvp;1652105457,15058;-2,588623
E4_Bvp;1652105457,16621;-3,609772
E4_Bvp;1652105457,18183;-4,945374
E4_Bvp;1652105457,19746;-6,678085
E4_Bvp;1652105457,21308;-8,804825
E4_Bvp;1652105457,22871;-11,24998
E4_Bvp;1652105457,24433;-13,87729
E4_Bvp;1652105457,25996;-16,55148
E4_Bvp;1652105457,27559;-19,19211
E4_Bvp;1652105457,29121;-21,82953
E4_Bvp;1652105457,30684;-24,56337
E4_Bvp;1652105457,32246;-27,49181
E4_Bvp;1652105457,33809;-30,58815
E4_Bvp;1652105457,35371;-33,5816
E4_Bvp;1652105457,36934;-35,98425
E4_Bvp;1652105457,38497;-37,13332
E4_Bvp;1652105457,40059;-36,37804
E4_Bvp;1652105457,41622;-33,3053
E4_Bvp;1652105457,43184;-27,89238
E4_Gsr;1652105455,908;0,07561219
E4_Gsr;1652105456,158;0,05254406
E4_Gsr;1652105456,408;0,05254406
E4_Gsr;1652105456,658;0,05382563
E4_Gsr;1652105456,908;0,05254406
E4_Gsr;1652105457,158;0,05638875
ManipulatedHR;1652105451,95262;74.83243
E4_Bvp;1652105457,44747;-20,60378
E4_Bvp;1652105457,46309;-12,32393
E4_Bvp;1652105457,47872;-4,07077
E4_Bvp;1652105457,49435;3,255173
E4_Bvp;1652105457,50997;9,050079
E4_Hr;1652105451,95262;60,94955
E4_Ibi;1652105451,95262;0,9844208
E4_Bvp;1652105457,5256;13,1248
E4_Bvp;1652105457,54122;15,61351
E4_Bvp;1652105457,55685;16,85487
E4_Bvp;1652105457,57247;17,25253
E4_Bvp;1652105457,5881;17,17729
E4_Bvp;1652105457,60373;16,86574
E4_Bvp;1652105457,61935;16,48856
E4_Bvp;1652105457,63498;16,16096
E4_Bvp;1652105457,6506;15,95918
E4_Bvp;1652105457,66623;16,00935
E4_Bvp;1652105457,68185;16,44141
E4_Bvp;1652105457,69748;17,34351
E4_Bvp;1652105457,71311;18,72403
E4_Bvp;1652105457,72873;20,45711
E4_Bvp;1652105457,74436;22,2683
E4_Bvp;1652105457,75998;23,85638
E4_Bvp;1652105457,77561;24,9931
E4_Bvp;1652105457,79123;25,55539
E4_Bvp;1652105457,80686;25,59949
E4_Bvp;1652105457,82249;25,17154
E4_Bvp;1652105457,83811;24,30096
E4_Bvp;1652105457,85374;22,97362
E4_Bvp;1652105457,86936;21,16727
E4_Bvp;1652105457,88499;18,96275
E4_Bvp;1652105457,90062;16,58844
E4_Bvp;1652105457,91624;14,33786
E4_Bvp;1652105457,93187;12,46211
E4_Bvp;1652105457,94749;11,08107
E4_Bvp;1652105457,96312;10,06261
E4_Bvp;1652105457,97874;9,162369
E4_Bvp;1652105457,99437;8,11673
E4_Bvp;1652105458,01;6,78862
E4_Bvp;1652105458,02562;5,190125
E4_Bvp;1652105458,04125;3,503448
E4_Bvp;1652105458,05687;1,895172
E4_Bvp;1652105458,0725;0,4527893
E4_Bvp;1652105458,08812;-0,8412476
E4_Bvp;1652105458,10375;-2,132462
E4_Bvp;1652105458,11938;-3,621872
E4_Bvp;1652105458,135;-5,403427
E4_Bvp;1652105458,15063;-7,474136
E4_Bvp;1652105458,16625;-9,719574
E4_Bvp;1652105458,18188;-11,95567
E4_Bvp;1652105458,1975;-14,0829
E4_Bvp;1652105458,21313;-16,10071
E4_Bvp;1652105458,22876;-18,10583
E4_Bvp;1652105458,24438;-20,27589
E4_Bvp;1652105458,26001;-22,76852
E4_Bvp;1652105458,27563;-25,66167
E4_Bvp;1652105458,29126;-28,93338
E4_Bvp;1652105458,30688;-32,39542
E4_Bvp;1652105458,32251;-35,70457
E4_Bvp;1652105458,33814;-38,38777
E4_Bvp;1652105458,35376;-39,84261
E4_Bvp;1652105458,36939;-39,50294
E4_Bvp;1652105458,38501;-37,00229
E4_Bvp;1652105458,40064;-32,33669
E4_Bvp;1652105458,41626;-25,91368
E4_Bvp;1652105458,43189;-18,48715
E4_Bvp;1652105458,44752;-10,93314
E4_Bvp;1652105458,46314;-4,035782
ManipulatedHR;1652105452,89016;116.5524
E4_Bvp;1652105458,47877;1,673141
E4_Bvp;1652105458,49439;6,037415
E4_Bvp;1652105458,51002;9,122055
E4_Hr;1652105452,89016;63,99704
E4_Ibi;1652105452,89016;0,9375434
E4_Bvp;1652105458,52564;11,11868
E4_Bvp;1652105458,54127;12,19873
E4_Bvp;1652105458,5569;12,55312
E4_Bvp;1652105458,57252;12,32797
E4_Bvp;1652105458,58815;11,72264
E4_Bvp;1652105458,60377;11,01698
E4_Bvp;1652105458,6194;10,49991
E4_Bvp;1652105458,63502;10,45451
E4_Bvp;1652105458,65065;11,03787
E4_Bvp;1652105458,66628;12,24934
E4_Bvp;1652105458,6819;13,94127
E4_Bvp;1652105458,69753;15,90399
E4_Bvp;1652105458,71315;17,88855
E4_Bvp;1652105458,72878;19,69667
E4_Bvp;1652105458,7444;21,19292
E4_Bvp;1652105458,76003;22,2578
E4_Bvp;1652105458,77566;22,7975
E4_Bvp;1652105458,79128;22,7012
E4_Bvp;1652105458,80691;21,92397
E4_Gsr;1652105457,408;0,05638875
E4_Gsr;1652105457,658;0,05510719
E4_Gsr;1652105457,908;0,05638875
E4_Gsr;1652105458,158;0,05638875
E4_Gsr;1652105458,408;0,05254406
E4_Gsr;1652105458,658;0,05254406
E4_Bvp;1652105458,82253;20,5022
E4_Bvp;1652105458,83816;18,6087
E4_Bvp;1652105458,85378;16,48355
E4_Bvp;1652105458,86941;14,3911
E4_Bvp;1652105458,88504;12,52992
E4_Bvp;1652105458,90066;10,95
E4_Bvp;1652105458,91629;9,618896
E4_Bvp;1652105458,93191;8,441086
E4_Bvp;1652105458,94754;7,360016
E4_Bvp;1652105458,96316;6,356064
E4_Bvp;1652105458,97879;5,401657
E4_Bvp;1652105458,99442;4,419708
E4_Bvp;1652105459,01004;3,313843
E4_Bvp;1652105459,02567;1,985413
E4_Bvp;1652105459,04129;0,3427277
E4_Bvp;1652105459,05692;-1,590836
E4_Bvp;1652105459,07254;-3,750839
E4_Bvp;1652105459,08817;-6,020264
E4_Bvp;1652105459,1038;-8,28949
E4_Bvp;1652105459,11942;-10,47824
E4_Bvp;1652105459,13505;-12,54024
E4_Bvp;1652105459,15067;-14,48973
E4_Bvp;1652105459,1663;-16,40036
